User ID,Usage status,Age group,Gender,Collection,Energy level,Motivation level,Comfort level,Confidence level,Fit satisfaction,Professionalism,Social comfort,Feedback received,Community connection,Overall satisfaction,Preferred collection
1,Yes,25-34,Male,Performance 1.0,5,4,3,2,4,4,3,4,5,4,Performance 1.0
2,Yes,25-34,Prefer not to say,Performance 1.0,4,4,2,5,5,1,4,4,2,3,performance 2.0
3,Yes,45-54,Female,Performance 2.0,3,4,2,1,4,5,1,3,3,3,performance 1.0
4,Yes,25-34,Female,Performance 1.0,5,2,3,5,2,1,2,3,2,3,performance 2.0
5,Yes,45-54,Male,Performance 1.0,2,4,2,1,4,1,2,3,1,2,performance 2.0
6,Yes,25-34,Prefer not to say,Performance 1.0,5,1,4,2,4,4,2,5,5,4,Performance 1.0
7,Yes,45-54,Prefer not to say,Performance 2.0,2,5,4,1,1,3,4,5,4,3,performance 1.0
8,Yes,25-34,Female,Performance 2.0,5,5,1,3,5,1,2,4,5,3,performance 1.0
9,Yes,55+,Male,Performance 2.0,4,5,4,3,5,4,3,5,2,4,Performance 2.0
10,Yes,45-54,Prefer not to say,Performance 2.0,1,4,2,4,5,1,3,1,1,2,performance 1.0
11,Yes,18-24,Male,Performance 2.0,4,4,4,4,1,2,4,4,3,3,performance 1.0
12,Yes,25-34,Female,Performance 1.0,2,4,3,3,2,1,2,2,4,3,performance 2.0
13,Yes,25-34,Male,Performance 1.0,2,3,4,3,3,5,2,4,4,3,performance 2.0
14,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
15,Yes,55+,Female,Performance 1.0,2,5,2,5,2,5,1,5,2,3,performance 2.0
16,Yes,35-44,Female,Performance 2.0,2,2,2,2,3,1,3,2,5,2,performance 1.0
17,Yes,35-44,Female,Performance 2.0,5,3,4,4,3,2,2,4,2,3,performance 1.0
18,Yes,18-24,Male,Performance 2.0,3,4,2,1,4,5,5,5,5,4,Performance 2.0
19,Yes,55+,Prefer not to say,Performance 1.0,5,1,2,3,5,1,5,1,4,3,performance 2.0
20,Yes,35-44,Female,Performance 1.0,1,1,3,4,2,5,5,3,2,3,performance 2.0
21,Yes,18-24,Female,Performance 2.0,5,4,4,3,5,1,2,1,1,3,performance 1.0
22,Yes,25-34,Prefer not to say,Performance 1.0,3,4,5,3,2,5,5,1,1,3,performance 2.0
23,Yes,25-34,Prefer not to say,Performance 2.0,3,5,2,3,5,5,5,3,3,4,Performance 2.0
24,Yes,25-34,Female,Performance 1.0,1,2,1,1,3,5,3,2,2,2,performance 2.0
25,Yes,25-34,Prefer not to say,Performance 2.0,5,2,2,2,1,5,3,3,3,3,performance 1.0
26,Yes,25-34,Male,Performance 2.0,3,4,4,5,2,4,2,5,2,3,performance 1.0
27,Yes,45-54,Prefer not to say,Performance 2.0,3,4,1,2,5,5,5,4,4,4,Performance 2.0
28,Yes,35-44,Male,Performance 2.0,3,3,4,5,2,2,4,1,1,3,performance 1.0
29,Yes,25-34,Male,Performance 2.0,2,3,1,2,3,5,3,3,3,3,performance 1.0
30,No,18-24,Male,0,0,0,0,0,0,0,0,0,0,0,0
31,Yes,25-34,Prefer not to say,Performance 1.0,4,5,5,5,1,3,3,1,1,3,performance 2.0
32,Yes,45-54,Prefer not to say,Performance 2.0,5,2,5,3,2,4,1,2,5,3,performance 1.0
33,Yes,18-24,Male,Performance 1.0,1,1,4,3,3,4,4,1,2,3,performance 2.0
34,Yes,55+,Prefer not to say,Performance 2.0,5,2,1,5,1,4,2,1,4,3,performance 1.0
35,Yes,45-54,Male,Performance 2.0,1,5,5,2,3,4,2,5,1,3,performance 1.0
36,Yes,55+,Male,Performance 2.0,4,3,4,4,5,1,3,3,1,3,performance 1.0
37,Yes,35-44,Prefer not to say,Performance 1.0,2,2,3,2,5,5,2,3,3,3,performance 2.0
38,Yes,45-54,Prefer not to say,Performance 1.0,5,5,4,4,1,1,4,3,2,3,performance 2.0
39,Yes,55+,Prefer not to say,Performance 2.0,1,5,4,5,3,1,5,4,1,3,performance 1.0
40,Yes,35-44,Prefer not to say,Performance 1.0,2,5,1,2,4,1,2,5,4,3,performance 2.0
41,Yes,25-34,Prefer not to say,Performance 1.0,3,3,2,1,4,5,4,1,2,3,performance 2.0
42,Yes,55+,Female,Performance 2.0,4,4,5,5,2,4,4,5,1,4,Performance 2.0
43,Yes,18-24,Prefer not to say,Performance 2.0,3,5,3,2,2,3,1,5,5,3,performance 1.0
44,Yes,55+,Male,Performance 1.0,5,2,5,4,3,3,4,4,3,4,Performance 1.0
45,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
46,Yes,35-44,Prefer not to say,Performance 1.0,2,2,1,1,2,1,1,3,5,2,performance 2.0
47,Yes,35-44,Prefer not to say,Performance 1.0,1,3,1,3,1,3,2,5,1,2,performance 2.0
48,Yes,18-24,Prefer not to say,Performance 1.0,3,2,5,4,3,2,3,3,3,3,performance 2.0
49,No,55+,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
50,Yes,35-44,Male,Performance 2.0,3,1,1,5,1,5,4,1,1,2,performance 1.0
51,Yes,25-34,Female,Performance 1.0,2,1,1,1,4,2,3,4,4,2,performance 2.0
52,Yes,25-34,Prefer not to say,Performance 1.0,1,1,1,5,4,1,4,2,5,3,performance 2.0
53,Yes,35-44,Prefer not to say,Performance 1.0,2,4,1,2,4,3,3,2,5,3,performance 2.0
54,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
55,Yes,18-24,Prefer not to say,Performance 2.0,5,1,4,4,2,4,4,5,4,4,Performance 2.0
56,Yes,35-44,Female,Performance 2.0,1,1,4,1,3,3,4,4,5,3,performance 1.0
57,Yes,25-34,Prefer not to say,Performance 1.0,3,2,3,2,3,2,2,5,2,3,performance 2.0
58,Yes,55+,Male,Performance 2.0,4,2,4,2,4,4,2,4,2,3,performance 1.0
59,Yes,35-44,Female,Performance 1.0,4,1,3,4,1,5,1,4,4,3,performance 2.0
60,Yes,25-34,Male,Performance 1.0,4,3,2,3,2,5,4,3,3,3,performance 2.0
61,Yes,35-44,Male,Performance 1.0,4,5,1,3,5,1,5,1,5,3,performance 2.0
62,Yes,25-34,Prefer not to say,Performance 2.0,5,4,5,3,2,2,4,1,3,3,performance 1.0
63,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
64,Yes,18-24,Male,Performance 2.0,2,2,5,2,3,3,5,2,5,3,performance 1.0
65,Yes,25-34,Male,Performance 2.0,4,1,5,4,2,3,2,4,3,3,performance 1.0
66,Yes,35-44,Female,Performance 1.0,3,2,2,5,3,2,1,1,5,3,performance 2.0
67,Yes,35-44,Male,Performance 2.0,5,3,2,5,3,4,5,1,2,3,performance 1.0
68,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
69,Yes,18-24,Prefer not to say,Performance 1.0,1,1,3,5,1,1,5,4,3,3,performance 2.0
70,Yes,18-24,Female,Performance 2.0,5,3,2,1,3,1,1,4,4,3,performance 1.0
71,Yes,35-44,Male,Performance 2.0,2,3,4,2,1,1,5,5,4,3,performance 1.0
72,Yes,45-54,Prefer not to say,Performance 1.0,2,4,1,3,5,3,3,4,5,3,performance 2.0
73,Yes,25-34,Male,Performance 2.0,1,2,4,1,5,3,3,2,3,3,performance 1.0
74,Yes,55+,Prefer not to say,Performance 2.0,1,1,1,4,3,2,3,1,2,2,performance 1.0
75,Yes,55+,Prefer not to say,Performance 2.0,5,1,1,4,1,3,3,4,5,3,performance 1.0
76,Yes,25-34,Male,Performance 1.0,5,4,1,3,4,5,2,3,5,4,Performance 1.0
77,Yes,35-44,Male,Performance 2.0,2,2,5,4,4,3,3,1,4,3,performance 1.0
78,Yes,18-24,Prefer not to say,Performance 1.0,1,2,5,2,2,4,5,4,1,3,performance 2.0
79,Yes,55+,Female,Performance 2.0,2,5,4,4,2,5,5,3,5,4,Performance 2.0
80,Yes,55+,Prefer not to say,Performance 1.0,4,5,4,3,3,2,5,4,2,4,Performance 1.0
81,Yes,18-24,Male,Performance 1.0,3,2,1,1,2,3,4,3,3,2,performance 2.0
82,Yes,45-54,Female,Performance 1.0,3,3,4,4,5,3,1,4,2,3,performance 2.0
83,Yes,35-44,Prefer not to say,Performance 1.0,5,3,5,5,5,5,1,2,5,4,Performance 1.0
84,Yes,55+,Male,Performance 1.0,1,1,2,5,4,1,2,2,3,2,performance 2.0
85,Yes,35-44,Female,Performance 1.0,2,3,2,5,1,4,3,5,1,3,performance 2.0
86,Yes,45-54,Female,Performance 1.0,2,4,5,4,3,1,4,4,3,3,performance 2.0
87,Yes,35-44,Male,Performance 1.0,4,5,5,2,2,4,1,2,4,3,performance 2.0
88,Yes,55+,Female,Performance 2.0,1,5,4,3,1,5,5,5,5,4,Performance 2.0
89,Yes,55+,Prefer not to say,Performance 1.0,2,2,1,2,1,1,4,5,5,3,performance 2.0
90,Yes,35-44,Female,Performance 2.0,5,2,5,5,4,4,2,5,5,4,Performance 2.0
91,Yes,55+,Male,Performance 1.0,3,1,4,2,3,4,1,3,4,3,performance 2.0
92,Yes,45-54,Female,Performance 2.0,2,4,3,4,5,1,1,1,5,3,performance 1.0
93,Yes,25-34,Male,Performance 1.0,5,5,4,2,4,2,2,3,3,3,performance 2.0
94,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
95,Yes,35-44,Male,Performance 1.0,4,2,4,3,3,4,4,1,5,3,performance 2.0
96,Yes,55+,Male,Performance 1.0,4,1,4,1,3,5,2,1,5,3,performance 2.0
97,Yes,25-34,Prefer not to say,Performance 1.0,3,2,4,4,3,5,2,2,3,3,performance 2.0
98,Yes,35-44,Male,Performance 2.0,1,1,1,2,4,3,2,1,5,2,performance 1.0
99,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
100,Yes,35-44,Male,Performance 2.0,5,3,5,2,2,2,3,3,5,3,performance 1.0
101,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
102,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
103,Yes,45-54,Prefer not to say,Performance 2.0,1,5,3,2,2,3,4,3,4,3,performance 1.0
104,Yes,18-24,Male,Performance 2.0,1,5,3,1,2,2,1,2,3,2,performance 1.0
105,Yes,35-44,Male,Performance 1.0,3,4,1,1,2,5,4,4,1,3,performance 2.0
106,Yes,35-44,Female,Performance 1.0,3,2,5,3,5,4,3,1,4,3,performance 2.0
107,Yes,25-34,Female,Performance 1.0,1,5,4,5,4,3,2,4,5,4,Performance 1.0
108,Yes,25-34,Female,Performance 1.0,3,1,2,4,5,5,2,2,1,3,performance 2.0
109,Yes,55+,Male,Performance 1.0,4,5,5,1,2,1,4,4,1,3,performance 2.0
110,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
111,Yes,18-24,Prefer not to say,Performance 2.0,1,4,3,4,5,2,4,3,3,3,performance 1.0
112,Yes,45-54,Male,Performance 2.0,2,1,1,4,4,5,2,3,2,3,performance 1.0
113,Yes,55+,Female,Performance 2.0,4,2,1,3,4,2,2,3,2,3,performance 1.0
114,Yes,45-54,Prefer not to say,Performance 1.0,3,1,2,1,2,1,1,5,2,2,performance 2.0
115,Yes,35-44,Female,Performance 2.0,4,3,2,5,2,1,2,1,1,2,performance 1.0
116,Yes,55+,Prefer not to say,Performance 2.0,3,4,4,1,5,1,4,1,4,3,performance 1.0
117,Yes,25-34,Female,Performance 2.0,4,1,2,2,4,1,3,4,3,3,performance 1.0
118,Yes,35-44,Female,Performance 2.0,4,4,3,2,4,5,4,3,4,4,Performance 2.0
119,Yes,45-54,Prefer not to say,Performance 1.0,1,1,2,2,4,5,1,5,5,3,performance 2.0
120,Yes,35-44,Prefer not to say,Performance 2.0,2,1,5,3,4,2,2,5,1,3,performance 1.0
121,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
122,Yes,45-54,Female,Performance 1.0,2,3,5,5,2,1,1,2,5,3,performance 2.0
123,Yes,25-34,Prefer not to say,Performance 2.0,4,3,4,1,4,5,4,3,3,3,performance 1.0
124,Yes,45-54,Female,Performance 1.0,3,5,3,4,1,5,2,5,1,3,performance 2.0
125,Yes,18-24,Prefer not to say,Performance 1.0,3,5,2,3,2,1,2,4,2,3,performance 2.0
126,Yes,45-54,Prefer not to say,Performance 1.0,3,2,3,3,5,5,2,3,2,3,performance 2.0
127,Yes,55+,Prefer not to say,Performance 2.0,3,4,5,3,5,1,3,4,4,4,Performance 2.0
128,No,55+,Male,0,0,0,0,0,0,0,0,0,0,0,0
129,Yes,35-44,Prefer not to say,Performance 1.0,3,1,2,2,2,2,5,3,1,2,performance 2.0
130,Yes,35-44,Male,Performance 1.0,2,5,3,1,1,1,2,5,4,3,performance 2.0
131,Yes,18-24,Female,Performance 2.0,2,4,3,5,1,3,4,3,2,3,performance 1.0
132,Yes,55+,Female,Performance 1.0,5,1,3,1,2,4,1,4,5,3,performance 2.0
133,Yes,45-54,Prefer not to say,Performance 1.0,3,1,3,5,5,1,1,5,4,3,performance 2.0
134,Yes,18-24,Female,Performance 2.0,3,5,1,3,5,5,4,1,2,3,performance 1.0
135,Yes,25-34,Female,Performance 2.0,1,3,4,3,3,3,5,4,4,3,performance 1.0
136,No,18-24,Male,0,0,0,0,0,0,0,0,0,0,0,0
137,Yes,25-34,Female,Performance 2.0,1,5,1,2,1,5,2,1,3,2,performance 1.0
138,Yes,18-24,Male,Performance 1.0,3,1,1,4,1,2,1,5,3,2,performance 2.0
139,Yes,25-34,Female,Performance 2.0,4,1,2,3,1,3,4,1,4,3,performance 1.0
140,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
141,Yes,55+,Prefer not to say,Performance 1.0,1,5,3,5,4,2,1,5,5,3,performance 2.0
142,Yes,55+,Female,Performance 1.0,4,2,2,2,1,4,4,5,1,3,performance 2.0
143,Yes,45-54,Prefer not to say,Performance 1.0,1,5,2,2,5,5,3,5,3,3,performance 2.0
144,Yes,35-44,Male,Performance 2.0,2,2,3,5,2,3,4,3,1,3,performance 1.0
145,Yes,18-24,Prefer not to say,Performance 1.0,5,3,5,2,5,3,2,2,3,3,performance 2.0
146,Yes,45-54,Female,Performance 2.0,4,2,3,3,1,5,4,1,5,3,performance 1.0
147,Yes,18-24,Female,Performance 1.0,1,2,1,4,4,2,1,5,5,3,performance 2.0
148,Yes,45-54,Prefer not to say,Performance 1.0,2,5,1,4,1,1,4,1,5,3,performance 2.0
149,Yes,55+,Male,Performance 2.0,5,3,4,2,3,2,3,4,5,3,performance 1.0
150,Yes,18-24,Female,Performance 1.0,4,2,2,4,4,1,2,3,1,3,performance 2.0
151,Yes,18-24,Female,Performance 2.0,1,2,5,3,4,1,1,4,5,3,performance 1.0
152,Yes,35-44,Female,Performance 2.0,5,4,4,4,1,1,1,3,2,3,performance 1.0
153,No,35-44,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
154,Yes,35-44,Male,Performance 1.0,5,3,5,1,5,3,1,1,3,3,performance 2.0
155,Yes,35-44,Prefer not to say,Performance 2.0,2,1,5,1,1,2,2,1,5,2,performance 1.0
156,Yes,45-54,Male,Performance 2.0,2,5,3,3,1,4,2,2,1,3,performance 1.0
157,Yes,35-44,Male,Performance 2.0,1,4,4,3,4,5,4,1,1,3,performance 1.0
158,Yes,35-44,Prefer not to say,Performance 2.0,4,1,5,2,2,5,5,2,1,3,performance 1.0
159,Yes,35-44,Female,Performance 2.0,5,3,3,3,3,4,5,3,4,4,Performance 2.0
160,Yes,25-34,Male,Performance 2.0,4,5,5,5,2,2,3,1,1,3,performance 1.0
161,Yes,35-44,Prefer not to say,Performance 2.0,2,3,5,4,1,4,2,2,2,3,performance 1.0
162,Yes,45-54,Prefer not to say,Performance 2.0,3,3,3,5,3,5,1,5,5,4,Performance 2.0
163,Yes,35-44,Male,Performance 1.0,1,5,2,1,1,4,3,4,4,3,performance 2.0
164,Yes,25-34,Prefer not to say,Performance 1.0,4,3,5,5,2,2,4,5,1,3,performance 2.0
165,Yes,35-44,Male,Performance 1.0,1,1,5,5,3,2,4,1,5,3,performance 2.0
166,Yes,55+,Male,Performance 1.0,4,5,1,2,5,2,2,2,1,3,performance 2.0
167,Yes,25-34,Prefer not to say,Performance 1.0,2,4,4,5,2,5,3,1,3,3,performance 2.0
168,Yes,25-34,Male,Performance 1.0,2,2,1,3,3,4,5,4,1,3,performance 2.0
169,Yes,25-34,Male,Performance 2.0,4,5,4,5,2,5,3,5,1,4,Performance 2.0
170,Yes,55+,Prefer not to say,Performance 1.0,2,4,4,4,3,1,3,4,4,3,performance 2.0
171,Yes,25-34,Prefer not to say,Performance 1.0,4,3,4,3,2,4,5,1,4,3,performance 2.0
172,Yes,45-54,Female,Performance 1.0,2,1,3,1,5,3,2,5,1,3,performance 2.0
173,No,35-44,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
174,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
175,Yes,55+,Prefer not to say,Performance 1.0,2,2,4,4,1,3,2,2,1,2,performance 2.0
176,Yes,55+,Prefer not to say,Performance 1.0,3,5,5,4,1,1,2,1,1,3,performance 2.0
177,Yes,35-44,Female,Performance 1.0,1,3,3,3,3,4,2,5,1,3,performance 2.0
178,Yes,18-24,Male,Performance 1.0,1,3,3,2,1,4,5,2,4,3,performance 2.0
179,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
180,Yes,45-54,Male,Performance 2.0,3,2,2,5,5,5,1,4,4,3,performance 1.0
181,Yes,25-34,Female,Performance 1.0,3,2,5,4,5,2,5,5,2,4,Performance 1.0
182,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
183,Yes,45-54,Prefer not to say,Performance 1.0,4,1,4,5,5,4,5,4,5,4,Performance 1.0
184,Yes,18-24,Male,Performance 2.0,3,2,1,1,1,1,1,4,4,2,performance 1.0
185,Yes,55+,Male,Performance 2.0,5,1,2,1,3,3,4,5,1,3,performance 1.0
186,Yes,18-24,Prefer not to say,Performance 1.0,5,1,2,1,1,2,1,1,2,2,performance 2.0
187,Yes,25-34,Female,Performance 1.0,4,4,1,2,3,1,4,2,5,3,performance 2.0
188,Yes,18-24,Female,Performance 1.0,5,3,1,2,4,1,4,1,4,3,performance 2.0
189,Yes,35-44,Prefer not to say,Performance 1.0,4,2,4,3,4,4,3,4,1,3,performance 2.0
190,Yes,25-34,Male,Performance 2.0,2,2,5,2,3,2,5,4,3,3,performance 1.0
191,Yes,25-34,Female,Performance 1.0,2,2,2,4,3,2,2,1,3,2,performance 2.0
192,Yes,55+,Female,Performance 1.0,3,4,1,1,3,2,1,5,1,2,performance 2.0
193,No,35-44,Female,0,0,0,0,0,0,0,0,0,0,0,0
194,Yes,55+,Male,Performance 1.0,1,2,3,4,4,4,4,5,2,3,performance 2.0
195,Yes,55+,Female,Performance 1.0,3,3,3,5,5,5,2,1,1,3,performance 2.0
196,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
197,Yes,35-44,Female,Performance 1.0,4,4,4,4,4,3,1,4,2,3,performance 2.0
198,Yes,45-54,Prefer not to say,Performance 1.0,5,2,1,4,1,3,1,4,5,3,performance 2.0
199,Yes,35-44,Female,Performance 1.0,3,3,5,4,3,1,4,1,4,3,performance 2.0
200,Yes,45-54,Female,Performance 1.0,4,3,3,3,2,2,3,5,1,3,performance 2.0
201,Yes,18-24,Prefer not to say,Performance 2.0,5,3,3,5,3,2,3,4,4,4,Performance 2.0
202,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
203,Yes,45-54,Male,Performance 1.0,4,3,5,3,4,5,4,1,2,3,performance 2.0
204,Yes,18-24,Male,Performance 2.0,4,4,3,4,4,3,1,5,3,3,performance 1.0
205,Yes,18-24,Prefer not to say,Performance 1.0,3,5,4,3,2,5,1,3,1,3,performance 2.0
206,Yes,55+,Prefer not to say,Performance 2.0,1,4,4,3,5,3,4,3,4,3,performance 1.0
207,Yes,18-24,Prefer not to say,Performance 2.0,2,1,3,5,4,3,1,4,1,3,performance 1.0
208,Yes,25-34,Prefer not to say,Performance 2.0,3,3,2,2,3,4,3,1,2,3,performance 1.0
209,Yes,55+,Male,Performance 1.0,5,1,1,1,3,3,5,2,5,3,performance 2.0
210,Yes,55+,Prefer not to say,Performance 1.0,3,2,3,2,1,4,1,1,4,2,performance 2.0
211,Yes,25-34,Male,Performance 1.0,3,3,2,2,2,3,5,5,4,3,performance 2.0
212,Yes,35-44,Female,Performance 1.0,5,4,1,1,3,1,3,1,5,3,performance 2.0
213,Yes,18-24,Male,Performance 1.0,1,2,3,4,5,2,4,1,3,3,performance 2.0
214,Yes,35-44,Female,Performance 2.0,5,5,3,1,4,4,3,4,2,3,performance 1.0
215,Yes,55+,Female,Performance 2.0,1,5,4,5,3,1,1,2,3,3,performance 1.0
216,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
217,Yes,45-54,Male,Performance 1.0,4,3,3,1,1,3,4,3,5,3,performance 2.0
218,Yes,45-54,Prefer not to say,Performance 1.0,2,5,1,5,3,2,2,3,4,3,performance 2.0
219,Yes,45-54,Prefer not to say,Performance 1.0,1,3,5,4,1,3,1,4,3,3,performance 2.0
220,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
221,Yes,55+,Female,Performance 2.0,5,1,2,2,3,4,3,5,2,3,performance 1.0
222,Yes,35-44,Prefer not to say,Performance 1.0,5,5,2,1,1,1,5,2,3,3,performance 2.0
223,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
224,Yes,45-54,Male,Performance 1.0,1,4,5,4,4,1,3,3,2,3,performance 2.0
225,Yes,25-34,Female,Performance 1.0,3,5,5,5,1,2,4,2,1,3,performance 2.0
226,Yes,35-44,Female,Performance 1.0,1,5,5,5,3,5,5,4,4,4,Performance 1.0
227,Yes,18-24,Female,Performance 1.0,3,5,2,1,4,2,3,4,4,3,performance 2.0
228,Yes,45-54,Male,Performance 2.0,4,3,4,4,3,2,2,5,3,3,performance 1.0
229,Yes,35-44,Prefer not to say,Performance 2.0,4,1,3,4,5,5,4,4,2,4,Performance 2.0
230,Yes,45-54,Female,Performance 1.0,5,5,4,2,4,1,5,1,5,4,Performance 1.0
231,Yes,45-54,Prefer not to say,Performance 1.0,3,4,1,5,4,5,5,2,2,3,performance 2.0
232,Yes,18-24,Female,Performance 2.0,3,4,3,3,4,3,2,3,4,3,performance 1.0
233,Yes,55+,Prefer not to say,Performance 2.0,1,1,5,5,2,3,5,3,3,3,performance 1.0
234,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
235,Yes,25-34,Female,Performance 2.0,5,2,3,4,5,1,4,2,1,3,performance 1.0
236,Yes,18-24,Female,Performance 2.0,2,3,1,5,4,1,4,3,4,3,performance 1.0
237,Yes,35-44,Female,Performance 2.0,5,3,1,4,4,4,3,4,4,4,Performance 2.0
238,Yes,18-24,Female,Performance 1.0,4,5,3,2,4,3,5,3,2,3,performance 2.0
239,Yes,55+,Female,Performance 1.0,3,2,2,4,1,1,3,3,5,3,performance 2.0
240,Yes,18-24,Male,Performance 2.0,3,3,4,4,4,4,1,1,4,3,performance 1.0
241,Yes,55+,Prefer not to say,Performance 1.0,5,5,2,2,5,4,5,1,3,4,Performance 1.0
242,Yes,55+,Female,Performance 2.0,3,5,1,2,1,5,4,1,3,3,performance 1.0
243,Yes,25-34,Prefer not to say,Performance 1.0,1,5,4,2,2,1,1,5,5,3,performance 2.0
244,Yes,55+,Male,Performance 1.0,1,2,1,5,5,1,4,5,3,3,performance 2.0
245,Yes,35-44,Male,Performance 2.0,1,2,4,3,5,1,2,2,2,2,performance 1.0
246,Yes,55+,Female,Performance 1.0,5,3,2,1,3,3,5,4,1,3,performance 2.0
247,Yes,25-34,Male,Performance 1.0,4,5,1,2,5,2,4,5,5,4,Performance 1.0
248,Yes,18-24,Male,Performance 1.0,5,3,5,3,5,4,2,4,3,4,Performance 1.0
249,Yes,55+,Male,Performance 2.0,1,2,1,3,2,5,4,1,3,2,performance 1.0
