User ID,Usage status,Age group,Gender,Collection,Energy level,Motivation level,Comfort level,Confidence level,Fit satisfaction,Professionalism,Social comfort,Feedback received,Community connection,Overall satisfaction,Preferred collection
250,Yes,55+,Prefer not to say,Performance 1.0,2,3,2,2,4,2,1,5,2,3,performance 2.0
251,Yes,55+,Female,Performance 2.0,3,3,1,2,5,2,1,5,3,3,performance 1.0
252,Yes,55+,Prefer not to say,Performance 2.0,5,4,4,5,3,2,3,4,4,4,Performance 2.0
253,Yes,45-54,Female,Performance 1.0,2,3,2,1,5,5,3,4,4,3,performance 2.0
254,Yes,25-34,Prefer not to say,Performance 1.0,1,5,4,5,1,2,4,5,2,3,performance 2.0
255,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
256,Yes,18-24,Female,Performance 2.0,1,4,4,3,5,3,2,2,2,3,performance 1.0
257,Yes,55+,Prefer not to say,Performance 1.0,1,3,5,2,2,2,5,2,5,3,performance 2.0
258,Yes,45-54,Prefer not to say,Performance 2.0,5,5,2,3,5,4,5,2,5,4,Performance 2.0
259,Yes,35-44,Prefer not to say,Performance 2.0,3,4,5,3,4,4,3,3,2,3,performance 1.0
260,Yes,35-44,Female,Performance 2.0,3,5,3,1,3,2,2,2,5,3,performance 1.0
261,Yes,45-54,Male,Performance 1.0,3,1,2,3,3,2,4,5,4,3,performance 2.0
262,Yes,45-54,Male,Performance 2.0,4,3,1,5,3,4,2,4,5,3,performance 1.0
263,Yes,25-34,Prefer not to say,Performance 2.0,2,1,3,3,4,1,3,3,3,3,performance 1.0
264,Yes,35-44,Male,Performance 1.0,4,3,5,4,4,2,5,5,2,4,Performance 1.0
265,Yes,35-44,Prefer not to say,Performance 1.0,4,5,2,3,4,4,1,5,3,3,performance 2.0
266,Yes,45-54,Prefer not to say,Performance 2.0,4,2,2,2,2,2,4,3,2,3,performance 1.0
267,Yes,25-34,Prefer not to say,Performance 1.0,1,5,5,4,2,2,2,2,5,3,performance 2.0
268,Yes,55+,Prefer not to say,Performance 2.0,5,1,5,5,5,1,4,4,5,4,Performance 2.0
269,Yes,25-34,Male,Performance 1.0,3,1,1,5,5,2,5,2,5,3,performance 2.0
270,Yes,18-24,Prefer not to say,Performance 1.0,4,1,3,5,1,5,2,2,2,3,performance 2.0
271,No,45-54,Male,0,0,0,0,0,0,0,0,0,0,0,0
272,Yes,45-54,Male,Performance 1.0,3,2,1,3,2,4,5,4,5,3,performance 2.0
273,Yes,18-24,Prefer not to say,Performance 1.0,5,1,5,2,4,1,2,4,4,3,performance 2.0
274,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
275,Yes,18-24,Male,Performance 2.0,1,4,4,4,1,5,1,2,2,3,performance 1.0
276,Yes,45-54,Prefer not to say,Performance 2.0,5,5,3,3,1,3,1,4,5,3,performance 1.0
277,Yes,45-54,Female,Performance 1.0,5,2,3,1,3,2,4,5,4,3,performance 2.0
278,Yes,45-54,Prefer not to say,Performance 2.0,3,1,2,3,3,1,1,1,3,2,performance 1.0
279,Yes,45-54,Female,Performance 2.0,5,3,1,4,5,5,3,3,4,4,Performance 2.0
280,Yes,25-34,Prefer not to say,Performance 1.0,5,2,1,1,2,4,2,2,1,2,performance 2.0
281,Yes,45-54,Prefer not to say,Performance 1.0,5,3,4,2,2,1,2,5,3,3,performance 2.0
282,Yes,45-54,Female,Performance 1.0,1,3,2,3,3,4,4,4,2,3,performance 2.0
283,Yes,45-54,Female,Performance 2.0,4,2,5,2,3,4,1,2,1,3,performance 1.0
284,Yes,45-54,Female,Performance 2.0,1,4,5,1,4,4,3,4,1,3,performance 1.0
285,Yes,25-34,Prefer not to say,Performance 1.0,2,3,1,5,1,2,2,5,5,3,performance 2.0
286,Yes,45-54,Male,Performance 1.0,4,5,5,4,2,3,2,1,2,3,performance 2.0
287,Yes,45-54,Prefer not to say,Performance 2.0,2,4,1,1,5,2,1,1,2,2,performance 1.0
288,Yes,55+,Prefer not to say,Performance 1.0,2,5,2,4,3,4,1,4,3,3,performance 2.0
289,Yes,55+,Prefer not to say,Performance 1.0,4,2,4,2,5,2,2,2,2,3,performance 2.0
290,Yes,35-44,Prefer not to say,Performance 2.0,5,2,4,5,5,1,1,2,4,3,performance 1.0
291,Yes,18-24,Prefer not to say,Performance 2.0,1,3,2,3,2,4,4,2,2,3,performance 1.0
292,Yes,55+,Male,Performance 2.0,1,4,2,4,1,4,3,3,4,3,performance 1.0
293,Yes,45-54,Prefer not to say,Performance 1.0,2,3,3,5,1,5,1,1,3,3,performance 2.0
294,Yes,55+,Prefer not to say,Performance 2.0,5,5,2,2,1,5,2,5,3,3,performance 1.0
295,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
296,Yes,25-34,Male,Performance 1.0,5,5,1,1,1,1,4,2,3,3,performance 2.0
297,Yes,25-34,Prefer not to say,Performance 2.0,4,3,1,3,3,5,4,1,1,3,performance 1.0
298,Yes,35-44,Prefer not to say,Performance 1.0,4,5,4,1,2,2,1,2,4,3,performance 2.0
299,Yes,25-34,Male,Performance 1.0,5,4,2,1,1,3,3,3,2,3,performance 2.0
300,Yes,45-54,Male,Performance 1.0,3,5,3,5,1,4,5,1,3,3,performance 2.0
301,Yes,55+,Male,Performance 1.0,2,2,1,5,1,3,2,4,4,3,performance 2.0
302,Yes,55+,Prefer not to say,Performance 1.0,5,4,2,4,2,3,3,5,5,4,Performance 1.0
303,Yes,35-44,Male,Performance 1.0,1,3,2,1,2,5,5,4,1,3,performance 2.0
304,Yes,35-44,Female,Performance 1.0,1,4,3,5,2,1,2,1,5,3,performance 2.0
305,Yes,45-54,Female,Performance 2.0,3,4,4,1,2,3,5,1,5,3,performance 1.0
306,Yes,35-44,Female,Performance 1.0,4,5,2,2,1,2,5,4,5,3,performance 2.0
307,Yes,55+,Prefer not to say,Performance 2.0,3,1,2,4,3,3,3,1,3,3,performance 1.0
308,Yes,25-34,Female,Performance 2.0,5,1,3,1,1,5,4,4,1,3,performance 1.0
309,Yes,55+,Female,Performance 1.0,5,2,5,1,1,4,5,2,1,3,performance 2.0
310,Yes,25-34,Prefer not to say,Performance 1.0,3,2,1,1,5,2,4,2,3,3,performance 2.0
311,Yes,35-44,Male,Performance 2.0,2,5,3,1,4,1,2,2,3,3,performance 1.0
312,Yes,18-24,Female,Performance 1.0,5,1,1,3,4,1,5,1,2,3,performance 2.0
313,Yes,35-44,Male,Performance 1.0,4,3,1,2,4,4,2,2,1,3,performance 2.0
314,Yes,18-24,Prefer not to say,Performance 1.0,2,1,3,5,1,4,5,4,5,3,performance 2.0
315,Yes,35-44,Female,Performance 1.0,5,5,1,5,3,4,2,2,3,3,performance 2.0
316,Yes,18-24,Female,Performance 2.0,2,1,4,5,2,5,4,4,4,3,performance 1.0
317,Yes,18-24,Prefer not to say,Performance 1.0,1,5,1,5,1,2,4,4,5,3,performance 2.0
318,Yes,35-44,Prefer not to say,Performance 1.0,2,2,1,1,3,1,3,3,3,2,performance 2.0
319,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
320,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
321,Yes,25-34,Male,Performance 1.0,4,4,3,2,2,2,2,4,3,3,performance 2.0
322,Yes,35-44,Prefer not to say,Performance 2.0,2,2,2,2,4,1,3,5,5,3,performance 1.0
323,Yes,45-54,Prefer not to say,Performance 2.0,3,5,4,1,5,5,5,2,4,4,Performance 2.0
324,Yes,55+,Prefer not to say,Performance 2.0,1,5,4,3,1,2,5,4,4,3,performance 1.0
325,Yes,45-54,Male,Performance 1.0,5,3,4,2,2,1,4,3,2,3,performance 2.0
326,Yes,55+,Female,Performance 2.0,2,2,2,4,3,3,2,5,4,3,performance 1.0
327,Yes,45-54,Male,Performance 2.0,1,2,3,5,5,4,3,4,4,3,performance 1.0
328,Yes,18-24,Prefer not to say,Performance 2.0,1,1,5,5,4,1,3,2,4,3,performance 1.0
329,Yes,45-54,Female,Performance 2.0,3,2,2,4,1,5,5,5,2,3,performance 1.0
330,Yes,35-44,Male,Performance 1.0,3,4,5,1,2,5,5,3,5,4,Performance 1.0
331,Yes,35-44,Male,Performance 2.0,5,4,3,3,4,3,3,3,4,4,Performance 2.0
332,Yes,45-54,Male,Performance 1.0,4,5,4,1,4,5,4,1,4,4,Performance 1.0
333,Yes,25-34,Male,Performance 2.0,3,4,2,2,5,5,4,2,3,3,performance 1.0
334,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
335,Yes,25-34,Male,Performance 1.0,4,1,3,4,3,2,1,1,2,2,performance 2.0
336,Yes,55+,Female,Performance 2.0,2,4,4,2,4,4,3,2,2,3,performance 1.0
337,Yes,55+,Male,Performance 1.0,4,4,2,4,5,5,1,4,4,4,Performance 1.0
338,Yes,45-54,Female,Performance 1.0,1,2,2,3,3,5,2,1,3,2,performance 2.0
339,Yes,18-24,Male,Performance 2.0,4,2,2,1,2,2,5,3,3,3,performance 1.0
340,Yes,35-44,Female,Performance 1.0,1,1,3,3,1,2,4,2,1,2,performance 2.0
341,Yes,55+,Male,Performance 1.0,3,1,1,5,4,5,4,5,1,3,performance 2.0
342,Yes,25-34,Female,Performance 1.0,4,3,2,1,3,3,5,4,2,3,performance 2.0
343,Yes,55+,Female,Performance 2.0,4,5,1,1,5,3,1,3,2,3,performance 1.0
344,Yes,18-24,Male,Performance 1.0,1,2,1,2,3,2,2,5,5,3,performance 2.0
345,Yes,45-54,Female,Performance 2.0,1,4,3,1,1,5,3,3,1,2,performance 1.0
346,Yes,18-24,Male,Performance 1.0,5,1,4,5,5,1,4,4,2,3,performance 2.0
347,Yes,45-54,Male,Performance 1.0,5,3,1,1,1,4,1,2,5,3,performance 2.0
348,Yes,55+,Female,Performance 2.0,3,2,1,4,1,1,4,3,1,2,performance 1.0
349,Yes,55+,Prefer not to say,Performance 1.0,2,2,4,1,2,3,2,5,5,3,performance 2.0
350,Yes,45-54,Prefer not to say,Performance 2.0,3,5,3,2,5,3,4,2,2,3,performance 1.0
351,Yes,25-34,Prefer not to say,Performance 1.0,3,4,2,2,5,2,4,4,2,3,performance 2.0
352,Yes,35-44,Female,Performance 2.0,4,5,4,1,1,4,4,1,3,3,performance 1.0
353,Yes,18-24,Male,Performance 2.0,4,5,4,5,1,5,3,2,1,3,performance 1.0
354,Yes,45-54,Male,Performance 1.0,1,1,2,3,4,1,5,4,3,3,performance 2.0
355,Yes,25-34,Female,Performance 1.0,1,4,2,1,1,5,5,1,5,3,performance 2.0
356,No,55+,Male,0,0,0,0,0,0,0,0,0,0,0,0
357,Yes,55+,Female,Performance 1.0,1,2,3,3,1,2,5,2,3,2,performance 2.0
358,Yes,35-44,Male,Performance 2.0,1,3,2,1,4,2,4,2,4,3,performance 1.0
359,Yes,45-54,Prefer not to say,Performance 2.0,2,2,4,4,4,4,4,2,3,3,performance 1.0
360,Yes,35-44,Prefer not to say,Performance 2.0,4,4,3,5,4,4,2,4,4,4,Performance 2.0
361,Yes,45-54,Female,Performance 2.0,2,5,1,3,2,2,5,2,2,3,performance 1.0
362,Yes,35-44,Male,Performance 2.0,1,4,3,4,4,2,3,2,3,3,performance 1.0
363,Yes,45-54,Male,Performance 1.0,5,3,2,3,4,2,4,5,3,3,performance 2.0
364,Yes,45-54,Female,Performance 1.0,4,5,5,3,3,4,3,1,1,3,performance 2.0
365,Yes,45-54,Male,Performance 1.0,5,3,5,4,4,1,5,4,5,4,Performance 1.0
366,Yes,55+,Male,Performance 1.0,1,3,5,5,5,3,1,5,4,4,Performance 1.0
367,Yes,45-54,Prefer not to say,Performance 1.0,4,5,3,5,2,1,4,4,5,4,Performance 1.0
368,Yes,25-34,Female,Performance 2.0,2,3,5,3,5,5,3,1,4,3,performance 1.0
369,Yes,55+,Female,Performance 1.0,5,1,4,2,4,3,1,4,3,3,performance 2.0
370,Yes,45-54,Female,Performance 1.0,3,4,2,2,1,2,3,5,1,3,performance 2.0
371,Yes,18-24,Prefer not to say,Performance 2.0,2,1,3,4,5,3,5,2,4,3,performance 1.0
372,Yes,55+,Prefer not to say,Performance 2.0,3,4,1,2,2,2,5,2,4,3,performance 1.0
373,Yes,25-34,Female,Performance 1.0,3,1,1,5,1,1,3,3,1,2,performance 2.0
374,Yes,25-34,Prefer not to say,Performance 1.0,5,1,5,1,1,4,2,5,4,3,performance 2.0
375,Yes,25-34,Male,Performance 2.0,2,3,1,4,1,4,2,4,2,3,performance 1.0
376,Yes,25-34,Male,Performance 2.0,3,1,4,2,2,3,2,3,2,2,performance 1.0
377,Yes,35-44,Male,Performance 2.0,5,4,3,4,5,1,1,5,4,4,Performance 2.0
378,Yes,25-34,Prefer not to say,Performance 1.0,4,2,2,3,3,4,5,5,3,3,performance 2.0
379,Yes,35-44,Female,Performance 2.0,3,3,1,4,2,3,2,4,1,3,performance 1.0
380,Yes,35-44,Male,Performance 2.0,2,4,1,2,4,2,5,1,5,3,performance 1.0
381,Yes,45-54,Prefer not to say,Performance 2.0,1,1,5,1,2,1,1,1,3,2,performance 1.0
382,Yes,35-44,Prefer not to say,Performance 2.0,1,3,4,3,1,4,4,2,3,3,performance 1.0
383,Yes,25-34,Male,Performance 1.0,1,3,4,2,3,1,3,2,4,3,performance 2.0
384,Yes,25-34,Female,Performance 1.0,5,1,3,5,1,4,1,3,4,3,performance 2.0
385,Yes,25-34,Female,Performance 2.0,4,3,1,1,3,2,2,2,5,3,performance 1.0
386,Yes,18-24,Prefer not to say,Performance 2.0,3,4,2,2,2,2,2,5,4,3,performance 1.0
387,Yes,35-44,Female,Performance 2.0,4,1,2,2,5,1,1,2,1,2,performance 1.0
388,Yes,18-24,Prefer not to say,Performance 1.0,5,4,4,5,4,1,2,2,1,3,performance 2.0
389,Yes,45-54,Female,Performance 1.0,4,5,5,1,2,2,5,5,3,4,Performance 1.0
390,Yes,45-54,Female,Performance 2.0,2,1,1,2,4,4,1,3,1,2,performance 1.0
391,No,25-34,Male,0,0,0,0,0,0,0,0,0,0,0,0
392,Yes,25-34,Female,Performance 1.0,3,4,1,4,4,3,3,5,1,3,performance 2.0
393,Yes,35-44,Male,Performance 1.0,1,3,2,1,1,5,3,3,4,3,performance 2.0
394,Yes,18-24,Male,Performance 2.0,2,4,4,1,4,3,2,1,5,3,performance 1.0
395,Yes,45-54,Male,Performance 1.0,1,5,1,4,3,3,5,5,3,3,performance 2.0
396,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
397,Yes,35-44,Female,Performance 1.0,2,1,1,2,3,1,3,1,1,2,performance 2.0
398,Yes,18-24,Prefer not to say,Performance 2.0,3,2,1,2,1,2,5,4,1,2,performance 1.0
399,Yes,45-54,Prefer not to say,Performance 1.0,2,1,4,3,4,3,2,4,3,3,performance 2.0
400,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
401,Yes,45-54,Male,Performance 1.0,4,2,5,2,1,5,4,1,3,3,performance 2.0
402,No,55+,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
403,Yes,45-54,Female,Performance 1.0,5,4,4,1,5,2,3,1,4,3,performance 2.0
404,Yes,18-24,Female,Performance 1.0,5,5,3,2,3,4,1,1,5,3,performance 2.0
405,Yes,35-44,Female,Performance 2.0,4,4,2,1,1,1,5,4,5,3,performance 1.0
406,Yes,55+,Female,Performance 1.0,4,4,2,3,1,2,3,2,1,2,performance 2.0
407,Yes,35-44,Male,Performance 2.0,5,4,2,3,5,4,3,2,2,3,performance 1.0
408,Yes,25-34,Male,Performance 1.0,5,3,3,3,2,3,3,2,4,3,performance 2.0
409,Yes,55+,Prefer not to say,Performance 1.0,1,4,3,4,5,1,5,2,4,3,performance 2.0
410,Yes,35-44,Prefer not to say,Performance 1.0,5,4,3,4,3,2,5,3,1,3,performance 2.0
411,Yes,35-44,Prefer not to say,Performance 1.0,5,1,4,3,5,5,5,1,5,4,Performance 1.0
412,Yes,18-24,Female,Performance 2.0,1,2,4,4,5,2,4,3,3,3,performance 1.0
413,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
414,Yes,18-24,Female,Performance 1.0,1,2,2,3,3,4,5,5,5,3,performance 2.0
415,Yes,35-44,Female,Performance 1.0,5,1,1,3,2,4,2,2,3,3,performance 2.0
416,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
417,Yes,55+,Male,Performance 1.0,3,2,4,2,2,2,5,5,5,3,performance 2.0
418,Yes,35-44,Female,Performance 2.0,3,2,4,3,1,1,3,4,1,2,performance 1.0
419,No,25-34,Male,0,0,0,0,0,0,0,0,0,0,0,0
420,Yes,35-44,Prefer not to say,Performance 2.0,2,1,4,3,2,2,5,5,3,3,performance 1.0
421,Yes,55+,Female,Performance 2.0,5,4,3,3,4,3,1,4,5,4,Performance 2.0
422,Yes,45-54,Female,Performance 1.0,1,4,1,3,3,2,2,5,3,3,performance 2.0
423,Yes,18-24,Female,Performance 2.0,1,4,5,5,2,4,1,5,1,3,performance 1.0
424,Yes,55+,Prefer not to say,Performance 1.0,4,3,4,4,2,1,5,3,5,3,performance 2.0
425,No,55+,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
426,Yes,55+,Female,Performance 1.0,1,5,4,3,5,4,4,4,3,4,Performance 1.0
427,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
428,Yes,55+,Female,Performance 2.0,3,5,4,4,3,4,3,3,2,3,performance 1.0
429,Yes,35-44,Female,Performance 1.0,2,5,3,3,1,2,4,1,3,3,performance 2.0
430,Yes,35-44,Female,Performance 1.0,5,2,4,2,2,5,3,1,5,3,performance 2.0
431,Yes,45-54,Male,Performance 2.0,1,3,5,2,1,1,2,3,2,2,performance 1.0
432,Yes,55+,Female,Performance 2.0,5,1,4,2,3,1,1,1,1,2,performance 1.0
433,Yes,18-24,Prefer not to say,Performance 2.0,3,3,1,3,1,2,2,1,1,2,performance 1.0
434,Yes,55+,Male,Performance 1.0,3,3,2,5,4,1,1,3,2,3,performance 2.0
435,Yes,25-34,Male,Performance 2.0,3,2,2,4,5,5,3,5,2,3,performance 1.0
436,Yes,18-24,Female,Performance 2.0,5,1,3,1,4,1,5,3,5,3,performance 1.0
437,Yes,25-34,Male,Performance 1.0,1,1,1,2,2,2,2,5,4,2,performance 2.0
438,Yes,18-24,Prefer not to say,Performance 2.0,2,4,3,5,5,5,1,4,5,4,Performance 2.0
439,No,35-44,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
440,Yes,45-54,Male,Performance 2.0,3,2,5,5,3,5,2,2,2,3,performance 1.0
441,Yes,25-34,Female,Performance 2.0,5,1,3,2,4,2,2,3,3,3,performance 1.0
442,Yes,25-34,Prefer not to say,Performance 1.0,5,5,4,3,1,5,4,3,4,4,Performance 1.0
443,Yes,25-34,Prefer not to say,Performance 1.0,1,4,1,2,1,3,4,2,3,2,performance 2.0
444,Yes,25-34,Prefer not to say,Performance 1.0,5,5,4,1,1,1,1,1,4,3,performance 2.0
445,Yes,18-24,Male,Performance 1.0,2,2,4,1,5,4,4,5,3,3,performance 2.0
446,Yes,55+,Prefer not to say,Performance 2.0,1,3,3,4,1,2,3,4,2,3,performance 1.0
447,Yes,35-44,Female,Performance 2.0,3,5,5,2,4,5,2,5,2,4,Performance 2.0
448,Yes,55+,Male,Performance 2.0,1,3,4,3,5,4,2,1,2,3,performance 1.0
449,Yes,55+,Female,Performance 1.0,4,3,1,4,3,5,2,4,2,3,performance 2.0
450,Yes,55+,Female,Performance 2.0,2,5,2,5,2,2,2,2,1,3,performance 1.0
451,Yes,45-54,Male,Performance 1.0,3,3,3,4,1,5,2,1,5,3,performance 2.0
452,Yes,35-44,Male,Performance 1.0,1,2,3,1,5,1,2,1,3,2,performance 2.0
453,Yes,45-54,Prefer not to say,Performance 1.0,2,2,4,2,4,4,2,3,3,3,performance 2.0
454,No,45-54,Male,0,0,0,0,0,0,0,0,0,0,0,0
455,Yes,55+,Female,Performance 1.0,2,2,5,5,1,2,1,1,3,2,performance 2.0
456,Yes,25-34,Male,Performance 2.0,3,4,3,3,5,1,4,5,3,3,performance 1.0
457,Yes,18-24,Male,Performance 1.0,2,1,1,3,1,3,1,1,4,2,performance 2.0
458,Yes,35-44,Male,Performance 2.0,3,5,4,2,3,3,2,2,3,3,performance 1.0
459,Yes,55+,Female,Performance 1.0,1,2,3,5,4,2,2,2,3,3,performance 2.0
460,Yes,25-34,Prefer not to say,Performance 2.0,2,3,3,5,2,5,3,5,1,3,performance 1.0
461,Yes,25-34,Male,Performance 2.0,2,4,1,2,4,5,4,2,1,3,performance 1.0
462,Yes,35-44,Male,Performance 2.0,1,4,3,2,5,4,5,5,1,3,performance 1.0
463,Yes,25-34,Female,Performance 2.0,5,3,1,5,3,4,1,4,2,3,performance 1.0
464,Yes,55+,Female,Performance 2.0,4,3,4,4,5,3,1,4,4,4,Performance 2.0
465,Yes,45-54,Prefer not to say,Performance 1.0,5,5,3,3,1,3,5,1,2,3,performance 2.0
466,Yes,55+,Prefer not to say,Performance 2.0,1,1,4,3,1,1,3,3,5,2,performance 1.0
467,No,18-24,Male,0,0,0,0,0,0,0,0,0,0,0,0
468,Yes,25-34,Female,Performance 2.0,3,5,3,3,2,5,3,2,4,3,performance 1.0
469,Yes,55+,Female,Performance 2.0,4,1,1,4,3,2,1,4,1,2,performance 1.0
470,Yes,45-54,Male,Performance 2.0,1,1,4,1,4,5,4,1,3,3,performance 1.0
471,Yes,45-54,Male,Performance 1.0,2,1,2,5,5,1,1,2,3,2,performance 2.0
472,Yes,45-54,Prefer not to say,Performance 2.0,5,4,3,3,1,4,2,4,2,3,performance 1.0
473,Yes,55+,Male,Performance 2.0,5,1,2,4,3,4,2,5,5,3,performance 1.0
474,Yes,18-24,Female,Performance 2.0,2,2,4,5,3,3,3,4,3,3,performance 1.0
475,Yes,18-24,Prefer not to say,Performance 1.0,1,1,3,4,4,3,1,3,3,3,performance 2.0
476,Yes,25-34,Female,Performance 2.0,4,2,1,2,4,2,2,4,3,3,performance 1.0
477,Yes,55+,Male,Performance 1.0,3,2,2,1,5,2,2,4,5,3,performance 2.0
478,Yes,25-34,Male,Performance 1.0,2,2,1,3,3,1,5,4,5,3,performance 2.0
479,Yes,55+,Prefer not to say,Performance 2.0,3,2,4,4,3,3,3,2,2,3,performance 1.0
480,Yes,55+,Female,Performance 2.0,1,1,2,2,4,2,1,3,5,2,performance 1.0
481,No,55+,Female,0,0,0,0,0,0,0,0,0,0,0,0
482,Yes,25-34,Male,Performance 1.0,3,3,4,3,3,5,3,2,4,3,performance 2.0
483,Yes,45-54,Female,Performance 1.0,3,1,1,3,3,4,5,1,2,3,performance 2.0
484,Yes,18-24,Prefer not to say,Performance 2.0,1,4,2,5,1,4,5,3,1,3,performance 1.0
485,Yes,55+,Prefer not to say,Performance 2.0,5,2,3,5,5,3,3,2,4,4,Performance 2.0
486,Yes,18-24,Female,Performance 1.0,2,4,2,4,5,2,2,1,5,3,performance 2.0
487,Yes,18-24,Prefer not to say,Performance 2.0,3,4,4,3,4,3,4,4,5,4,Performance 2.0
488,Yes,25-34,Prefer not to say,Performance 2.0,4,5,2,1,3,2,5,1,2,3,performance 1.0
489,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,performance 1.0
490,Yes,18-24,Prefer not to say,Performance 1.0,1,4,2,5,4,1,5,4,3,3,performance 2.0
491,Yes,25-34,Female,Performance 1.0,2,3,4,3,5,2,4,5,5,4,Performance 1.0
492,Yes,18-24,Male,Performance 2.0,5,1,4,5,2,3,1,5,5,3,performance 1.0
493,Yes,55+,Prefer not to say,Performance 1.0,5,4,5,2,3,1,5,4,4,4,Performance 1.0
494,Yes,18-24,Female,Performance 1.0,3,5,4,3,1,1,5,2,4,3,performance 2.0
495,Yes,25-34,Prefer not to say,Performance 1.0,4,1,2,3,1,5,2,2,3,3,performance 2.0
496,Yes,45-54,Prefer not to say,Performance 1.0,5,1,5,1,4,1,3,1,4,3,performance 2.0
497,Yes,45-54,Prefer not to say,Performance 1.0,5,3,1,3,1,3,4,3,4,3,performance 2.0
