User ID,Usage status,Age group,Gender,Collection,Energy level,Motivation level,Comfort level,Confidence level,Fit satisfaction,Professionalism,Social comfort,Feedback received,Community connection,Overall satisfaction,Preferred collection
498,Yes,55+,Prefer not to say,Performance 1.0,5,2,5,5,3,1,4,1,1,3,performance 2.0
499,Yes,18-24,Prefer not to say,Performance 1.0,4,4,1,4,2,4,3,4,4,3,performance 2.0
500,Yes,25-34,Male,Performance 1.0,4,1,3,5,5,5,5,2,1,3,performance 2.0
501,Yes,55+,Female,Performance 1.0,1,1,1,5,2,4,5,3,3,3,performance 2.0
502,No,45-54,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
503,Yes,35-44,Female,Performance 2.0,3,1,1,1,1,2,2,5,5,2,performance 1.0
504,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
505,Yes,18-24,Prefer not to say,Performance 2.0,2,1,3,2,4,2,4,4,1,3,performance 1.0
506,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
507,Yes,25-34,Female,Performance 1.0,1,4,4,4,2,5,2,3,1,3,performance 2.0
508,Yes,55+,Male,Performance 1.0,2,4,4,2,1,5,3,4,5,3,performance 2.0
509,Yes,25-34,Prefer not to say,Performance 1.0,1,5,4,5,5,5,3,4,1,4,Performance 1.0
510,Yes,45-54,Prefer not to say,Performance 1.0,2,2,1,4,1,1,5,4,1,2,performance 2.0
511,Yes,45-54,Male,Performance 2.0,1,1,4,4,3,5,1,5,4,3,performance 1.0
512,Yes,55+,Male,Performance 2.0,2,5,4,4,4,5,4,3,2,4,Performance 2.0
513,Yes,35-44,Female,Performance 2.0,2,5,2,1,1,3,4,1,3,2,performance 1.0
514,Yes,45-54,Female,Performance 1.0,1,4,4,2,2,2,2,2,4,3,performance 2.0
515,Yes,18-24,Female,Performance 2.0,1,5,3,4,4,2,5,4,5,4,Performance 2.0
516,Yes,55+,Male,Performance 2.0,3,5,1,5,5,3,5,3,2,4,Performance 2.0
517,Yes,25-34,Female,Performance 2.0,3,5,4,1,4,5,1,1,3,3,performance 1.0
518,No,55+,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
519,Yes,18-24,Female,Performance 1.0,2,2,1,4,1,2,1,4,2,2,performance 2.0
520,Yes,55+,Prefer not to say,Performance 1.0,4,2,1,1,5,2,5,4,5,3,performance 2.0
521,Yes,18-24,Male,Performance 2.0,3,5,4,3,5,5,5,2,3,4,Performance 2.0
522,Yes,55+,Male,Performance 1.0,2,2,1,3,3,3,4,3,4,3,performance 2.0
523,Yes,25-34,Male,Performance 2.0,5,4,4,1,1,3,3,4,5,3,performance 1.0
524,Yes,45-54,Male,Performance 1.0,5,5,4,2,4,1,5,5,2,4,Performance 1.0
525,Yes,55+,Female,Performance 1.0,1,3,4,4,2,1,3,3,4,3,performance 2.0
526,Yes,18-24,Female,Performance 1.0,4,2,2,2,2,1,4,2,3,2,performance 2.0
527,Yes,25-34,Female,Performance 2.0,4,3,1,5,1,3,2,5,5,3,performance 1.0
528,Yes,55+,Prefer not to say,Performance 2.0,3,1,5,1,1,2,4,2,5,3,performance 1.0
529,Yes,25-34,Prefer not to say,Performance 2.0,3,1,1,3,3,5,5,2,4,3,performance 1.0
530,Yes,18-24,Male,Performance 1.0,3,3,5,4,4,2,3,3,4,3,performance 2.0
531,Yes,35-44,Male,Performance 1.0,2,5,3,3,3,5,3,3,5,4,Performance 1.0
532,Yes,25-34,Female,Performance 2.0,4,1,4,2,5,4,1,1,2,3,performance 1.0
533,Yes,45-54,Prefer not to say,Performance 1.0,4,1,4,4,2,1,2,3,4,3,performance 2.0
534,Yes,45-54,Prefer not to say,Performance 2.0,2,5,5,5,2,2,3,4,4,4,Performance 2.0
535,Yes,25-34,Male,Performance 2.0,3,2,5,3,3,1,4,3,4,3,performance 1.0
536,Yes,55+,Male,Performance 2.0,2,4,3,1,2,4,2,3,3,3,performance 1.0
537,Yes,25-34,Female,Performance 2.0,1,2,1,1,5,1,3,4,3,2,performance 1.0
538,Yes,45-54,Prefer not to say,Performance 2.0,1,2,5,5,1,3,1,1,3,2,performance 1.0
539,Yes,55+,Male,Performance 2.0,1,5,1,1,5,4,3,5,4,3,performance 1.0
540,Yes,18-24,Male,Performance 2.0,1,4,2,2,1,5,1,5,5,3,performance 1.0
541,Yes,25-34,Male,Performance 1.0,4,4,2,3,3,1,3,2,4,3,performance 2.0
542,Yes,55+,Male,Performance 1.0,5,2,2,2,1,2,4,1,1,2,performance 2.0
543,Yes,45-54,Male,Performance 1.0,1,5,4,4,2,3,4,4,3,3,performance 2.0
544,Yes,55+,Male,Performance 1.0,4,5,5,5,1,4,5,5,3,4,Performance 1.0
545,Yes,35-44,Female,Performance 1.0,1,5,3,3,3,2,2,1,4,3,performance 2.0
546,Yes,55+,Prefer not to say,Performance 1.0,4,3,1,4,3,5,1,4,5,3,performance 2.0
547,Yes,35-44,Female,Performance 2.0,5,4,1,4,5,1,5,2,1,3,performance 1.0
548,Yes,55+,Female,Performance 2.0,2,2,5,4,5,1,5,3,4,3,performance 1.0
549,Yes,45-54,Prefer not to say,Performance 1.0,3,1,2,2,2,3,1,5,1,2,performance 2.0
550,Yes,55+,Prefer not to say,Performance 1.0,1,3,2,1,1,1,5,5,2,2,performance 2.0
551,Yes,18-24,Male,Performance 1.0,4,2,5,5,2,4,5,5,5,4,Performance 1.0
552,Yes,18-24,Male,Performance 1.0,1,5,1,2,4,5,5,4,2,3,performance 2.0
553,Yes,18-24,Male,Performance 2.0,5,2,2,1,5,4,4,2,4,3,performance 1.0
554,No,25-34,Male,0,0,0,0,0,0,0,0,0,0,0,0
555,Yes,18-24,Prefer not to say,Performance 1.0,4,3,1,1,1,2,1,5,2,2,performance 2.0
556,Yes,55+,Prefer not to say,Performance 1.0,5,1,3,2,5,5,3,2,5,3,performance 2.0
557,Yes,25-34,Male,Performance 2.0,5,1,5,5,5,1,4,3,2,3,performance 1.0
558,Yes,35-44,Male,Performance 2.0,1,2,5,2,1,1,4,1,2,2,performance 1.0
559,Yes,55+,Prefer not to say,Performance 1.0,4,1,5,2,2,2,4,1,4,3,performance 2.0
560,Yes,18-24,Male,Performance 1.0,1,5,1,3,4,3,2,4,5,3,performance 2.0
561,Yes,45-54,Prefer not to say,Performance 1.0,5,4,2,3,2,3,1,2,2,3,performance 2.0
562,Yes,25-34,Prefer not to say,Performance 2.0,2,4,2,3,3,4,5,3,1,3,performance 1.0
563,Yes,25-34,Male,Performance 2.0,2,4,3,1,4,5,3,4,5,3,performance 1.0
564,Yes,45-54,Male,Performance 1.0,3,3,5,5,4,2,2,2,2,3,performance 2.0
565,Yes,18-24,Female,Performance 1.0,3,4,4,5,4,1,2,1,1,3,performance 2.0
566,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
567,Yes,45-54,Prefer not to say,Performance 2.0,2,2,5,2,5,5,5,1,2,3,performance 1.0
568,Yes,18-24,Male,Performance 2.0,3,2,5,2,3,3,3,5,5,3,performance 1.0
569,Yes,18-24,Male,Performance 2.0,4,5,4,4,5,3,1,1,2,3,performance 1.0
570,Yes,18-24,Male,Performance 1.0,3,2,5,1,4,1,1,2,2,2,performance 2.0
571,Yes,55+,Male,Performance 1.0,1,5,1,1,3,2,4,3,2,2,performance 2.0
572,No,55+,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
573,Yes,18-24,Female,Performance 1.0,1,4,3,2,4,2,2,3,1,2,performance 2.0
574,Yes,55+,Prefer not to say,Performance 2.0,1,1,5,3,4,2,3,1,5,3,performance 1.0
575,Yes,55+,Prefer not to say,Performance 2.0,3,3,2,4,4,1,1,1,5,3,performance 1.0
576,Yes,18-24,Male,Performance 2.0,4,4,4,5,3,4,2,2,1,3,performance 1.0
577,Yes,18-24,Female,Performance 1.0,2,4,5,4,4,2,5,5,1,4,Performance 1.0
578,Yes,25-34,Prefer not to say,Performance 1.0,2,4,1,4,4,2,3,5,3,3,performance 2.0
579,Yes,35-44,Female,Performance 1.0,4,4,2,4,4,4,3,2,4,3,performance 2.0
580,Yes,35-44,Male,Performance 1.0,5,1,5,4,5,2,2,4,5,4,Performance 1.0
581,Yes,25-34,Male,Performance 2.0,5,5,2,1,3,4,5,2,3,3,performance 1.0
582,Yes,55+,Male,Performance 1.0,5,4,1,4,4,4,4,1,4,3,performance 2.0
583,Yes,35-44,Male,Performance 2.0,4,4,1,2,4,5,3,5,5,4,Performance 2.0
584,Yes,25-34,Male,Performance 1.0,3,4,1,2,1,5,5,3,1,3,performance 2.0
585,Yes,25-34,Male,Performance 2.0,4,5,3,5,1,2,5,5,5,4,Performance 2.0
586,Yes,18-24,Female,Performance 1.0,4,2,3,4,1,2,3,5,3,3,performance 2.0
587,Yes,55+,Female,Performance 2.0,4,3,1,4,2,4,1,4,2,3,performance 1.0
588,Yes,55+,Prefer not to say,Performance 1.0,4,2,3,2,4,4,2,1,4,3,performance 2.0
589,Yes,45-54,Prefer not to say,Performance 1.0,1,1,5,3,5,1,4,4,2,3,performance 2.0
590,Yes,18-24,Prefer not to say,Performance 2.0,1,3,4,3,3,4,4,2,2,3,performance 1.0
591,Yes,45-54,Male,Performance 1.0,3,5,5,2,3,2,3,2,4,3,performance 2.0
592,Yes,25-34,Prefer not to say,Performance 2.0,2,2,5,3,3,5,2,2,4,3,performance 1.0
593,Yes,45-54,Male,Performance 2.0,1,3,1,5,5,1,4,3,5,3,performance 1.0
594,Yes,55+,Female,Performance 2.0,2,2,1,2,3,5,2,5,3,3,performance 1.0
595,Yes,35-44,Prefer not to say,Performance 1.0,4,4,2,4,5,5,1,4,1,3,performance 2.0
596,Yes,55+,Male,Performance 2.0,1,2,1,2,4,4,3,1,5,3,performance 1.0
597,Yes,45-54,Female,Performance 1.0,4,2,4,4,3,5,1,3,4,3,performance 2.0
598,Yes,25-34,Female,Performance 2.0,4,4,4,3,5,2,2,3,4,3,performance 1.0
599,Yes,45-54,Male,Performance 2.0,1,3,5,1,3,4,2,2,1,2,performance 1.0
600,Yes,35-44,Male,Performance 1.0,1,1,1,1,1,4,1,2,5,2,performance 2.0
601,Yes,45-54,Male,Performance 1.0,2,3,2,2,1,2,2,2,5,2,performance 2.0
602,Yes,55+,Female,Performance 1.0,4,2,5,4,4,1,1,3,3,3,performance 2.0
603,Yes,35-44,Female,Performance 2.0,4,4,1,2,4,2,5,3,1,3,performance 1.0
604,Yes,35-44,Male,Performance 2.0,2,2,4,1,2,5,4,4,3,3,performance 1.0
605,Yes,55+,Prefer not to say,Performance 1.0,2,1,2,1,2,4,1,4,5,2,performance 2.0
606,Yes,55+,Prefer not to say,Performance 1.0,4,1,2,4,5,4,4,5,5,4,Performance 1.0
607,Yes,55+,Female,Performance 1.0,5,5,1,1,2,5,2,5,4,3,performance 2.0
608,Yes,25-34,Male,Performance 2.0,3,3,2,5,1,1,4,5,5,3,performance 1.0
609,Yes,45-54,Prefer not to say,Performance 2.0,3,2,1,2,3,3,3,1,3,2,performance 1.0
610,Yes,35-44,Male,Performance 1.0,1,5,5,4,3,5,3,4,3,4,Performance 1.0
611,Yes,55+,Prefer not to say,Performance 1.0,4,5,3,1,5,1,1,1,5,3,performance 2.0
612,Yes,55+,Prefer not to say,Performance 1.0,1,2,5,4,1,5,2,5,4,3,performance 2.0
613,Yes,35-44,Female,Performance 2.0,2,5,4,3,1,4,1,4,1,3,performance 1.0
614,Yes,35-44,Male,Performance 1.0,1,3,4,2,5,5,2,4,2,3,performance 2.0
615,Yes,45-54,Prefer not to say,Performance 2.0,4,1,2,2,5,1,1,3,4,3,performance 1.0
616,Yes,35-44,Male,Performance 2.0,2,2,5,1,3,3,1,2,1,2,performance 1.0
617,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
618,Yes,55+,Prefer not to say,Performance 1.0,4,5,2,4,4,4,5,3,3,4,Performance 1.0
619,Yes,25-34,Prefer not to say,Performance 2.0,3,2,4,1,5,4,2,1,4,3,performance 1.0
620,Yes,55+,Male,Performance 1.0,5,4,4,5,3,3,2,4,1,3,performance 2.0
621,Yes,45-54,Male,Performance 1.0,4,1,1,4,3,5,5,2,5,3,performance 2.0
622,Yes,25-34,Female,Performance 1.0,1,1,2,1,3,2,1,2,3,2,performance 2.0
623,Yes,45-54,Prefer not to say,Performance 1.0,3,3,2,1,3,2,2,2,2,2,performance 2.0
624,Yes,45-54,Male,Performance 1.0,1,3,1,2,3,4,4,5,5,3,performance 2.0
625,Yes,18-24,Male,Performance 1.0,1,3,5,3,5,1,5,3,1,3,performance 2.0
626,Yes,35-44,Female,Performance 1.0,4,1,1,1,3,4,5,5,4,3,performance 2.0
627,Yes,55+,Male,Performance 1.0,1,2,3,5,5,4,2,2,5,3,performance 2.0
628,Yes,45-54,Female,Performance 2.0,2,3,1,5,1,3,3,1,3,2,performance 1.0
629,Yes,18-24,Male,Performance 2.0,4,4,5,5,5,1,1,4,5,4,Performance 2.0
630,Yes,55+,Prefer not to say,Performance 2.0,3,4,1,3,5,3,1,2,4,3,performance 1.0
631,Yes,45-54,Female,Performance 1.0,4,3,3,3,1,1,2,4,3,3,performance 2.0
632,No,55+,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
633,Yes,25-34,Prefer not to say,Performance 1.0,4,5,1,1,2,1,5,5,1,3,performance 2.0
634,Yes,25-34,Male,Performance 1.0,5,1,3,1,4,4,4,3,1,3,performance 2.0
635,Yes,45-54,Female,Performance 2.0,5,2,5,1,5,4,2,2,5,3,performance 1.0
636,Yes,45-54,Male,Performance 2.0,3,3,2,4,2,2,4,1,5,3,performance 1.0
637,Yes,55+,Female,Performance 1.0,2,4,4,2,4,2,5,4,3,3,performance 2.0
638,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
639,Yes,25-34,Female,Performance 2.0,5,3,2,4,5,5,4,3,1,4,Performance 2.0
640,Yes,45-54,Male,Performance 2.0,1,5,2,1,5,1,5,5,1,3,performance 1.0
641,Yes,18-24,Prefer not to say,Performance 2.0,5,5,2,1,4,1,3,3,3,3,performance 1.0
642,Yes,25-34,Female,Performance 1.0,2,4,1,3,5,2,3,4,5,3,performance 2.0
643,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
644,Yes,45-54,Prefer not to say,Performance 1.0,4,4,3,2,5,3,2,4,2,3,performance 2.0
645,Yes,45-54,Male,Performance 1.0,5,2,2,1,1,4,4,4,3,3,performance 2.0
646,No,18-24,Female,0,0,0,0,0,0,0,0,0,0,0,0
647,Yes,25-34,Prefer not to say,Performance 2.0,1,3,5,5,5,3,4,3,2,3,performance 1.0
648,Yes,55+,Male,Performance 2.0,1,5,5,4,5,2,2,3,4,3,performance 1.0
649,Yes,18-24,Prefer not to say,Performance 1.0,3,5,4,4,2,5,5,2,5,4,Performance 1.0
650,Yes,25-34,Male,Performance 1.0,1,4,4,5,1,3,3,3,3,3,performance 2.0
651,Yes,35-44,Male,Performance 2.0,5,3,2,3,1,2,2,1,4,3,performance 1.0
652,Yes,18-24,Male,Performance 1.0,2,5,4,4,5,4,4,5,5,4,Performance 1.0
653,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
654,Yes,25-34,Male,Performance 1.0,1,1,2,1,4,1,3,5,4,2,performance 2.0
655,Yes,45-54,Prefer not to say,Performance 2.0,4,4,2,2,5,5,4,5,3,4,Performance 2.0
656,Yes,45-54,Female,Performance 2.0,1,2,1,1,2,4,3,5,1,2,performance 1.0
657,Yes,25-34,Prefer not to say,Performance 1.0,5,2,3,5,4,2,5,2,1,3,performance 2.0
658,Yes,25-34,Female,Performance 2.0,4,5,4,4,2,2,1,1,3,3,performance 1.0
659,Yes,35-44,Male,Performance 2.0,2,3,5,5,5,5,2,3,5,4,Performance 2.0
660,Yes,35-44,Prefer not to say,Performance 1.0,3,3,4,5,2,2,5,5,3,4,Performance 1.0
661,Yes,55+,Prefer not to say,Performance 2.0,1,3,4,3,5,2,1,4,1,3,performance 1.0
662,Yes,25-34,Female,Performance 1.0,1,1,1,5,5,3,4,3,1,3,performance 2.0
663,Yes,35-44,Female,Performance 1.0,4,3,3,1,4,5,4,5,2,3,performance 2.0
664,No,55+,Female,0,0,0,0,0,0,0,0,0,0,0,0
665,Yes,25-34,Male,Performance 2.0,2,2,4,3,5,5,3,1,1,3,performance 1.0
666,Yes,25-34,Prefer not to say,Performance 1.0,3,4,5,4,3,5,4,2,3,4,Performance 1.0
667,Yes,25-34,Female,Performance 2.0,1,5,4,3,1,5,5,4,2,3,performance 1.0
668,Yes,55+,Female,Performance 1.0,4,5,4,5,2,3,2,4,1,3,performance 2.0
669,Yes,25-34,Prefer not to say,Performance 1.0,5,5,4,5,2,1,3,1,3,3,performance 2.0
670,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
671,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
672,Yes,45-54,Male,Performance 1.0,5,3,2,5,2,2,1,3,4,3,performance 2.0
673,Yes,55+,Female,Performance 2.0,4,5,5,3,3,1,1,5,3,3,performance 1.0
674,Yes,55+,Prefer not to say,Performance 2.0,5,5,1,4,4,2,4,2,5,4,Performance 2.0
675,No,45-54,Female,0,0,0,0,0,0,0,0,0,0,0,0
676,Yes,55+,Male,Performance 1.0,5,4,5,3,4,1,4,2,2,3,performance 2.0
677,Yes,45-54,Male,Performance 1.0,5,3,3,4,3,2,5,2,3,3,performance 2.0
678,Yes,18-24,Prefer not to say,Performance 2.0,5,4,5,3,2,1,2,5,1,3,performance 1.0
679,No,18-24,Male,0,0,0,0,0,0,0,0,0,0,0,0
680,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
681,Yes,45-54,Female,Performance 1.0,4,4,3,5,3,3,4,1,3,3,performance 2.0
682,Yes,35-44,Male,Performance 1.0,1,5,4,2,4,4,1,4,2,3,performance 2.0
683,Yes,18-24,Prefer not to say,Performance 2.0,3,4,2,5,2,5,5,5,3,4,Performance 2.0
684,Yes,25-34,Prefer not to say,Performance 2.0,3,3,4,1,4,5,1,1,5,3,performance 1.0
685,Yes,35-44,Prefer not to say,Performance 2.0,5,1,1,4,2,1,4,5,5,3,performance 1.0
686,Yes,25-34,Prefer not to say,Performance 2.0,2,2,2,1,1,1,2,1,5,2,performance 1.0
687,Yes,25-34,Female,Performance 1.0,1,4,2,4,4,3,4,5,4,3,performance 2.0
688,Yes,35-44,Male,Performance 1.0,3,5,1,3,1,1,3,1,5,3,performance 2.0
689,Yes,55+,Male,Performance 1.0,2,5,3,2,5,3,4,2,3,3,performance 2.0
690,Yes,35-44,Prefer not to say,Performance 2.0,2,4,2,2,1,2,2,3,1,2,performance 1.0
691,Yes,18-24,Male,Performance 1.0,4,4,2,5,3,2,1,2,5,3,performance 2.0
692,Yes,35-44,Male,Performance 2.0,4,4,3,1,2,2,4,2,5,3,performance 1.0
693,Yes,35-44,Female,Performance 1.0,4,5,3,2,3,1,5,3,2,3,performance 2.0
694,Yes,45-54,Female,Performance 1.0,1,4,5,1,1,4,5,2,4,3,performance 2.0
695,Yes,45-54,Female,Performance 1.0,3,5,1,4,1,3,2,5,5,3,performance 2.0
696,Yes,35-44,Female,Performance 2.0,3,3,1,4,1,4,4,1,4,3,performance 1.0
697,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
698,Yes,25-34,Prefer not to say,Performance 1.0,1,4,2,1,1,1,5,2,3,2,performance 2.0
699,Yes,35-44,Female,Performance 2.0,5,2,1,3,1,2,3,3,1,2,performance 1.0
700,Yes,25-34,Female,Performance 2.0,2,5,5,1,1,4,5,3,4,3,performance 1.0
701,No,18-24,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
702,Yes,35-44,Male,Performance 2.0,4,3,5,1,4,3,3,3,2,3,performance 1.0
703,Yes,18-24,Prefer not to say,Performance 2.0,4,2,2,3,5,2,1,5,3,3,performance 1.0
704,Yes,25-34,Female,Performance 2.0,5,1,3,1,5,3,2,2,5,3,performance 1.0
705,Yes,25-34,Male,Performance 1.0,2,4,4,3,5,2,4,5,1,3,performance 2.0
706,Yes,35-44,Female,Performance 2.0,4,3,5,4,1,5,5,2,3,4,Performance 2.0
707,Yes,35-44,Female,Performance 1.0,5,4,5,3,3,2,4,1,3,3,performance 2.0
708,Yes,55+,Male,Performance 1.0,3,1,2,2,3,4,3,2,1,2,performance 2.0
709,Yes,45-54,Female,Performance 1.0,1,1,1,1,2,5,3,1,5,2,performance 2.0
710,Yes,18-24,Prefer not to say,Performance 1.0,3,2,2,2,3,2,1,3,2,2,performance 2.0
711,Yes,35-44,Male,Performance 2.0,1,1,2,1,2,5,5,5,1,3,performance 1.0
712,Yes,25-34,Male,Performance 2.0,5,3,1,4,4,4,2,5,5,4,Performance 2.0
713,Yes,25-34,Female,Performance 2.0,5,2,1,2,1,1,4,4,1,2,performance 1.0
714,Yes,45-54,Prefer not to say,Performance 1.0,1,2,2,1,4,2,3,5,5,3,performance 2.0
715,Yes,25-34,Female,Performance 2.0,4,4,2,4,1,2,5,4,1,3,performance 1.0
716,Yes,35-44,Male,Performance 1.0,3,3,5,3,2,2,3,5,3,3,performance 2.0
717,Yes,25-34,Prefer not to say,Performance 1.0,2,1,1,1,5,4,5,2,5,3,performance 2.0
718,No,18-24,Male,0,0,0,0,0,0,0,0,0,0,0,0
719,Yes,25-34,Female,Performance 1.0,5,1,4,4,5,5,2,5,2,4,Performance 1.0
720,No,25-34,Female,0,0,0,0,0,0,0,0,0,0,0,0
721,Yes,55+,Prefer not to say,Performance 2.0,2,2,2,4,4,3,4,1,4,3,performance 1.0
722,No,18-24,Male,0,0,0,0,0,0,0,0,0,0,0,0
723,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
724,Yes,45-54,Male,Performance 1.0,3,3,2,3,4,4,1,1,2,3,performance 2.0
725,Yes,35-44,Prefer not to say,Performance 1.0,3,1,4,5,3,3,5,3,5,4,Performance 1.0
726,Yes,55+,Female,Performance 2.0,4,1,4,1,4,3,3,5,5,3,performance 1.0
727,No,35-44,Male,0,0,0,0,0,0,0,0,0,0,0,0
728,Yes,18-24,Prefer not to say,Performance 2.0,3,2,2,3,1,3,4,3,5,3,performance 1.0
729,Yes,55+,Female,Performance 1.0,1,3,3,5,4,1,3,2,4,3,performance 2.0
730,Yes,25-34,Prefer not to say,Performance 2.0,1,1,1,1,3,4,5,4,3,3,performance 1.0
731,Yes,45-54,Prefer not to say,Performance 2.0,1,2,1,3,5,4,2,5,5,3,performance 1.0
732,Yes,35-44,Prefer not to say,Performance 1.0,3,5,2,4,5,2,1,4,5,3,performance 2.0
733,No,45-54,Female,0,0,0,0,0,0,0,0,0,0,0,0
734,Yes,45-54,Male,Performance 2.0,4,1,5,2,1,5,1,3,4,3,performance 1.0
735,Yes,55+,Female,Performance 1.0,3,2,2,4,2,5,3,2,2,3,performance 2.0
736,Yes,25-34,Female,Performance 1.0,1,3,4,5,4,5,5,1,2,3,performance 2.0
737,Yes,35-44,Female,Performance 2.0,2,1,5,1,4,5,4,3,2,3,performance 1.0
738,Yes,35-44,Prefer not to say,Performance 1.0,2,1,5,5,2,4,2,2,3,3,performance 2.0
739,Yes,55+,Prefer not to say,Performance 2.0,5,2,1,3,3,2,1,4,1,2,performance 1.0
740,Yes,25-34,Female,Performance 2.0,3,3,2,1,3,5,3,1,2,3,performance 1.0
741,Yes,25-34,Prefer not to say,Performance 2.0,2,1,2,3,1,5,3,3,2,2,performance 1.0
742,No,25-34,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
743,No,35-44,Prefer not to say,0,0,0,0,0,0,0,0,0,0,0,0
744,Yes,45-54,Female,Performance 1.0,2,4,3,4,4,3,1,2,5,3,performance 2.0
745,Yes,45-54,Prefer not to say,Performance 2.0,2,3,4,2,1,4,1,3,4,3,performance 1.0
746,Yes,45-54,Male,Performance 1.0,4,5,1,3,5,2,5,1,5,3,performance 2.0
747,Yes,55+,Prefer not to say,Performance 1.0,5,2,3,3,3,4,3,3,2,3,performance 2.0
748,Yes,25-34,Male,Performance 1.0,5,3,1,1,2,1,3,4,1,2,performance 2.0
749,Yes,18-24,Female,Performance 2.0,5,1,2,4,5,2,5,5,4,4,Performance 2.0
750,Yes,35-44,Female,Performance 2.0,4,3,4,4,2,1,5,3,1,3,performance 1.0
